timestamp,zoneId,date,airTemperature,windSpeed,gustSpeed,windDirection,relativeHumidity,dewPointTemperature,precipation,precipationDensity,snowDepth,airPressure,visibility,cloudAmount,presentWeather
1489989600000,Helsinki-Kumpula,2017-03-20 08:00:00,1.9,2.9,4.5,129.0,75.0,-2.0,0.0,0.0,0.0,1004.5,35050.0,5.0,0.0,
1489996800000,Helsinki-Kumpula,2017-03-20 10:00:00,2.6,3.0,4.8,131.0,75.0,-1.4,0.0,0.0,0.0,1004.7,32450.0,7.0,0.0,
1490004000000,Helsinki-Kumpula,2017-03-20 12:00:00,2.1,3.5,5.2,143.0,69.0,-2.9,0.0,0.0,0.0,1004.7,42650.0,5.0,0.0,
1490011200000,Helsinki-Kumpula,2017-03-20 14:00:00,1.4,2.8,4.1,108.0,70.0,-3.5,0.0,0.0,0.0,1004.2,46790.0,7.0,0.0,
1490018400000,Helsinki-Kumpula,2017-03-20 16:00:00,0.4,2.9,4.6,97.0,81.0,-2.5,0.0,0.0,0.0,1004.3,45480.0,7.0,0.0,
1490025600000,Helsinki-Kumpula,2017-03-20 18:00:00,-0.4,3.0,4.3,82.0,94.0,-1.2,0.3,0.0,0.0,1003.8,3990.0,7.0,71.0,
1490032800000,Helsinki-Kumpula,2017-03-20 20:00:00,0.0,2.0,3.6,80.0,97.0,-0.4,0.4,0.2,0.0,1002.9,3050.0,8.0,71.0,
1490040000000,Helsinki-Kumpula,2017-03-20 22:00:00,0.2,3.5,5.4,215.0,96.0,-0.4,0.0,0.0,0.0,1002.5,44480.0,8.0,0.0,
1490047200000,Helsinki-Kumpula,2017-03-21 00:00:00,0.5,2.6,3.9,139.0,93.0,-0.4,0.0,0.0,0.0,1002.1,50000.0,8.0,0.0,
1490054400000,Helsinki-Kumpula,2017-03-21 02:00:00,0.2,2.8,3.6,118.0,96.0,-0.4,0.0,0.0,0.0,1001.6,20130.0,7.0,0.0,
1490061600000,Helsinki-Kumpula,2017-03-21 04:00:00,0.3,4.0,5.4,92.0,97.0,0.0,0.0,0.0,0.0,1000.7,7930.0,7.0,10.0,
1490068800000,Helsinki-Kumpula,2017-03-21 06:00:00,1.0,5.6,8.4,109.0,98.0,0.6,0.0,0.0,0.0,999.4,2570.0,8.0,10.0,
1490076000000,Helsinki-Kumpula,2017-03-21 08:00:00,2.3,7.1,9.9,115.0,93.0,1.3,0.0,0.0,0.0,998.0,21780.0,8.0,0.0,
1490083200000,Helsinki-Kumpula,2017-03-21 10:00:00,1.8,6.3,8.9,92.0,93.0,0.8,0.0,0.0,0.0,996.7,17350.0,7.0,0.0,
1490090400000,Helsinki-Kumpula,2017-03-21 12:00:00,2.0,7.0,9.9,109.0,93.0,1.1,0.7,1.8,0.0,994.9,6220.0,8.0,62.0,
1490097600000,Helsinki-Kumpula,2017-03-21 14:00:00,2.2,6.8,11.0,137.0,98.0,1.8,0.8,0.5,0.0,993.7,3020.0,8.0,53.0,
1490104800000,Helsinki-Kumpula,2017-03-21 16:00:00,2.5,7.0,11.0,209.0,94.0,1.6,0.0,0.0,0.0,995.5,37310.0,8.0,0.0,
1490112000000,Helsinki-Kumpula,2017-03-21 18:00:00,2.5,5.1,8.3,202.0,92.0,1.4,0.0,0.0,0.0,997.0,15390.0,8.0,0.0,
1490119200000,Helsinki-Kumpula,2017-03-21 20:00:00,2.5,6.7,9.9,204.0,88.0,0.7,0.0,0.0,0.0,998.1,24610.0,7.0,0.0,
1490126400000,Helsinki-Kumpula,2017-03-21 22:00:00,2.1,6.5,10.0,203.0,91.0,0.8,0.0,0.0,0.0,998.8,20510.0,5.0,0.0,
1490133600000,Helsinki-Kumpula,2017-03-22 00:00:00,2.0,5.3,9.9,174.0,92.0,0.9,0.0,0.0,0.0,998.5,16450.0,7.0,0.0,
1490140800000,Helsinki-Kumpula,2017-03-22 02:00:00,2.6,8.5,16.9,198.0,93.0,1.6,1.1,0.0,0.0,998.0,14760.0,7.0,80.0,
1490148000000,Helsinki-Kumpula,2017-03-22 04:00:00,1.9,8.8,13.2,202.0,94.0,1.1,0.2,0.0,0.0,998.6,10530.0,7.0,81.0,
1490155200000,Helsinki-Kumpula,2017-03-22 06:00:00,1.5,7.7,12.0,220.0,96.0,0.9,0.5,2.8,0.0,1000.0,4380.0,7.0,81.0,
1490162400000,Helsinki-Kumpula,2017-03-22 08:00:00,2.7,9.2,12.8,214.0,91.0,1.3,0.0,0.0,0.0,1001.4,18780.0,7.0,0.0,
1490169600000,Helsinki-Kumpula,2017-03-22 10:00:00,3.1,7.2,10.7,214.0,90.0,1.6,0.0,0.0,0.0,1002.9,17480.0,7.0,81.0,
1490176800000,Helsinki-Kumpula,2017-03-22 12:00:00,3.2,7.4,10.9,214.0,89.0,1.6,0.0,0.0,0.0,1004.1,22780.0,7.0,21.0,
1490184000000,Helsinki-Kumpula,2017-03-22 14:00:00,3.5,7.4,11.6,213.0,85.0,1.2,0.0,0.0,0.0,1005.2,36780.0,7.0,0.0,
1490191200000,Helsinki-Kumpula,2017-03-22 16:00:00,2.5,7.0,11.6,213.0,89.0,0.9,0.0,0.0,0.0,1006.1,37070.0,7.0,21.0,
1490198400000,Helsinki-Kumpula,2017-03-22 18:00:00,1.9,5.2,7.9,214.0,93.0,0.9,0.0,0.0,0.0,1007.4,21070.0,5.0,21.0,
1490205600000,Helsinki-Kumpula,2017-03-22 20:00:00,1.3,5.8,8.1,213.0,96.0,0.8,0.0,0.0,0.0,1008.1,16240.0,1.0,0.0,
1490212800000,Helsinki-Kumpula,2017-03-22 22:00:00,1.2,4.5,6.7,233.0,94.0,0.3,0.0,0.0,0.0,1009.3,30630.0,0.0,0.0,
1490220000000,Helsinki-Kumpula,2017-03-23 00:00:00,0.1,3.8,6.0,230.0,94.0,-0.7,0.0,0.0,0.0,1010.2,34120.0,0.0,0.0,
1490227200000,Helsinki-Kumpula,2017-03-23 02:00:00,0.1,3.3,4.3,230.0,95.0,-0.7,0.0,0.0,0.0,1010.7,44360.0,7.0,0.0,
1490234400000,Helsinki-Kumpula,2017-03-23 04:00:00,0.4,4.8,6.7,233.0,95.0,-0.3,0.0,0.0,0.0,1012.3,31030.0,5.0,0.0,
1490241600000,Helsinki-Kumpula,2017-03-23 06:00:00,1.2,4.8,7.7,264.0,85.0,-1.0,0.0,0.0,0.0,1013.9,49230.0,0.0,0.0,
1490248800000,Helsinki-Kumpula,2017-03-23 08:00:00,3.1,6.3,10.5,258.0,70.0,-1.7,0.0,0.0,0.0,1015.9,38300.0,1.0,0.0,
1490256000000,Helsinki-Kumpula,2017-03-23 10:00:00,5.2,7.0,11.0,248.0,58.0,-2.4,0.0,0.0,0.0,1017.0,35900.0,0.0,0.0,
1490263200000,Helsinki-Kumpula,2017-03-23 12:00:00,6.7,8.6,13.8,249.0,35.0,-7.7,0.0,0.0,0.0,1017.4,37550.0,0.0,0.0,
1490270400000,Helsinki-Kumpula,2017-03-23 14:00:00,6.1,8.9,13.9,249.0,37.0,-7.7,0.0,0.0,NaN,1017.4,40610.0,1.0,0.0,
1490277600000,Helsinki-Kumpula,2017-03-23 16:00:00,4.9,7.6,10.6,247.0,40.0,-7.6,0.0,0.0,NaN,1017.6,50000.0,0.0,0.0,
1490284800000,Helsinki-Kumpula,2017-03-23 18:00:00,1.3,5.3,7.3,218.0,73.0,-3.0,0.0,0.0,0.0,1018.1,50000.0,5.0,0.0,
1490292000000,Helsinki-Kumpula,2017-03-23 20:00:00,0.5,5.2,6.8,242.0,75.0,-3.5,0.0,0.0,0.0,1018.5,50000.0,0.0,0.0,
1490299200000,Helsinki-Kumpula,2017-03-23 22:00:00,-0.6,4.2,6.7,237.0,79.0,-3.8,0.0,0.0,0.0,1018.4,50000.0,0.0,0.0,
1490306400000,Helsinki-Kumpula,2017-03-24 00:00:00,-1.3,4.0,5.9,261.0,79.0,-4.4,0.0,0.0,0.0,1018.6,50000.0,0.0,0.0,
1490313600000,Helsinki-Kumpula,2017-03-24 02:00:00,-2.1,4.0,5.7,254.0,81.0,-5.0,0.0,0.0,0.0,1019.2,50000.0,0.0,0.0,
1490320800000,Helsinki-Kumpula,2017-03-24 04:00:00,-2.3,4.0,6.5,261.0,82.0,-5.0,0.0,0.0,0.0,1019.5,50000.0,0.0,0.0,
1490328000000,Helsinki-Kumpula,2017-03-24 06:00:00,-0.5,4.2,7.4,264.0,71.0,-5.2,0.0,0.0,0.0,1020.1,41140.0,0.0,0.0,
1490335200000,Helsinki-Kumpula,2017-03-24 08:00:00,1.9,5.5,8.9,284.0,53.0,-6.8,0.0,0.0,0.0,1020.6,39050.0,0.0,0.0,
1490342400000,Helsinki-Kumpula,2017-03-24 10:00:00,3.6,5.6,9.9,272.0,44.0,-7.5,0.0,0.0,0.0,1020.7,46110.0,1.0,0.0,
1490349600000,Helsinki-Kumpula,2017-03-24 12:00:00,1.5,7.4,13.8,272.0,66.0,-4.1,0.0,0.0,0.0,1021.4,5070.0,7.0,85.0,
1490356800000,Helsinki-Kumpula,2017-03-24 14:00:00,0.9,2.0,4.0,24.0,85.0,-1.4,0.4,0.0,0.0,1020.8,4830.0,7.0,85.0,
1490364000000,Helsinki-Kumpula,2017-03-24 16:00:00,3.4,4.9,8.2,294.0,45.0,-7.3,0.0,0.0,0.0,1020.2,50000.0,3.0,0.0,
1490371200000,Helsinki-Kumpula,2017-03-24 18:00:00,0.7,3.4,5.2,268.0,56.0,-7.0,0.0,0.0,0.0,1020.4,50000.0,0.0,0.0,
1490378400000,Helsinki-Kumpula,2017-03-24 20:00:00,-0.6,3.8,6.2,254.0,68.0,-5.8,0.0,0.0,0.0,1020.1,50000.0,0.0,0.0,
1490385600000,Helsinki-Kumpula,2017-03-24 22:00:00,-0.9,4.3,6.2,238.0,72.0,-5.3,0.0,0.0,0.0,1019.1,50000.0,1.0,0.0,
1490392800000,Helsinki-Kumpula,2017-03-25 00:00:00,0.0,4.1,5.8,203.0,84.0,-2.4,0.0,0.0,0.0,1017.5,50000.0,8.0,0.0,
1490400000000,Helsinki-Kumpula,2017-03-25 02:00:00,0.9,5.0,8.3,204.0,90.0,-0.6,0.0,0.0,0.0,1015.9,17300.0,8.0,77.0,
1490407200000,Helsinki-Kumpula,2017-03-25 04:00:00,0.9,5.8,8.7,203.0,93.0,-0.2,0.1,0.0,0.0,1014.2,44020.0,8.0,41.0,
1490414400000,Helsinki-Kumpula,2017-03-25 06:00:00,0.8,3.9,5.2,241.0,95.0,0.0,0.2,0.3,0.0,1013.3,5550.0,9.0,67.0,
1490421600000,Helsinki-Kumpula,2017-03-25 08:00:00,1.5,3.4,5.0,241.0,96.0,0.9,0.4,0.7,0.0,1012.9,12550.0,7.0,74.0,
1490428800000,Helsinki-Kumpula,2017-03-25 10:00:00,3.3,4.2,7.4,286.0,86.0,1.2,0.0,0.0,0.0,1013.0,50000.0,8.0,21.0,
1490436000000,Helsinki-Kumpula,2017-03-25 12:00:00,4.1,2.8,4.6,287.0,80.0,0.9,0.0,0.0,0.0,1013.3,50000.0,7.0,0.0,
1490443200000,Helsinki-Kumpula,2017-03-25 14:00:00,4.3,3.7,7.9,308.0,76.0,0.4,0.0,0.0,0.0,1014.4,50000.0,8.0,0.0,
1490450400000,Helsinki-Kumpula,2017-03-25 16:00:00,3.6,3.2,5.5,323.0,76.0,-0.3,0.0,0.0,0.0,1015.6,50000.0,8.0,0.0,
1490457600000,Helsinki-Kumpula,2017-03-25 18:00:00,2.2,1.3,2.1,327.0,79.0,-1.0,0.0,0.0,0.0,1016.9,47340.0,1.0,0.0,
1490464800000,Helsinki-Kumpula,2017-03-25 20:00:00,1.1,2.1,2.6,225.0,87.0,-0.8,0.0,0.0,0.0,1018.0,41360.0,0.0,0.0,
1490472000000,Helsinki-Kumpula,2017-03-25 22:00:00,0.3,2.5,3.7,213.0,88.0,-1.4,0.0,0.0,0.0,1018.7,39460.0,1.0,0.0,
1490479200000,Helsinki-Kumpula,2017-03-26 00:00:00,-0.7,3.7,6.2,257.0,93.0,-1.7,0.0,0.0,0.0,1018.5,31070.0,0.0,0.0,
1490486400000,Helsinki-Kumpula,2017-03-26 02:00:00,-1.8,3.4,4.6,237.0,94.0,-2.6,0.0,0.0,0.0,1017.7,34110.0,0.0,0.0,
1490490000000,Helsinki-Kumpula,2017-03-26 04:00:00,-1.1,4.1,5.0,229.0,91.0,-2.3,0.0,0.0,0.0,1016.9,45290.0,7.0,0.0,
1490497200000,Helsinki-Kumpula,2017-03-26 06:00:00,1.4,5.6,8.6,219.0,78.0,-2.0,0.0,0.0,0.0,1015.1,40060.0,8.0,0.0,
1490504400000,Helsinki-Kumpula,2017-03-26 08:00:00,3.0,5.6,8.9,211.0,83.0,0.4,0.0,0.0,0.0,1012.3,32680.0,8.0,41.0,
1490511600000,Helsinki-Kumpula,2017-03-26 10:00:00,4.5,6.5,9.8,218.0,78.0,1.0,0.0,0.0,0.0,1008.6,41020.0,8.0,0.0,
1490518800000,Helsinki-Kumpula,2017-03-26 12:00:00,8.7,6.2,9.5,233.0,59.0,1.2,0.0,0.0,0.0,1006.0,37380.0,0.0,0.0,
1490526000000,Helsinki-Kumpula,2017-03-26 14:00:00,10.4,7.2,10.6,254.0,58.0,2.3,0.0,0.0,NaN,1004.3,49170.0,7.0,0.0,
1490533200000,Helsinki-Kumpula,2017-03-26 16:00:00,11.2,11.4,21.0,285.0,49.0,0.9,0.0,0.0,NaN,1003.0,50000.0,1.0,0.0,
1490540400000,Helsinki-Kumpula,2017-03-26 18:00:00,9.1,7.7,15.0,290.0,48.0,-1.2,0.0,0.0,0.0,1004.2,50000.0,0.0,0.0,
1490547600000,Helsinki-Kumpula,2017-03-26 20:00:00,7.2,8.1,16.4,298.0,49.0,-2.9,0.0,0.0,0.0,1006.3,50000.0,0.0,0.0,
1490554800000,Helsinki-Kumpula,2017-03-26 22:00:00,5.6,7.7,13.4,297.0,47.0,-4.8,0.0,0.0,0.0,1008.0,50000.0,0.0,0.0,
1490562000000,Helsinki-Kumpula,2017-03-27 00:00:00,4.3,6.4,11.4,292.0,52.0,-4.6,0.0,0.0,0.0,1009.2,50000.0,0.0,0.0,
1490569200000,Helsinki-Kumpula,2017-03-27 02:00:00,3.1,6.4,9.4,284.0,58.0,-4.4,0.0,0.0,0.0,1009.8,50000.0,0.0,0.0,
1490576400000,Helsinki-Kumpula,2017-03-27 04:00:00,2.5,6.1,10.4,293.0,61.0,-4.3,0.0,0.0,0.0,1010.6,44880.0,0.0,0.0,
1490583600000,Helsinki-Kumpula,2017-03-27 06:00:00,3.6,6.6,11.7,294.0,58.0,-3.9,0.0,0.0,0.0,1010.5,38040.0,0.0,0.0,
1490590800000,Helsinki-Kumpula,2017-03-27 08:00:00,6.0,7.0,10.3,292.0,44.0,-5.2,0.0,0.0,0.0,1010.2,25380.0,0.0,0.0,
1490598000000,Helsinki-Kumpula,2017-03-27 10:00:00,8.1,7.1,11.7,250.0,43.0,-3.7,0.0,0.0,0.0,1007.9,42480.0,3.0,0.0,
1490605200000,Helsinki-Kumpula,2017-03-27 12:00:00,9.1,8.3,12.1,241.0,51.0,-0.6,0.0,0.0,0.0,1004.8,33250.0,7.0,0.0,
1490612400000,Helsinki-Kumpula,2017-03-27 14:00:00,10.8,9.2,12.6,244.0,57.0,2.6,0.0,0.0,0.0,1000.8,32160.0,1.0,0.0,
1490619600000,Helsinki-Kumpula,2017-03-27 16:00:00,11.2,9.0,17.0,283.0,51.0,1.4,0.0,0.0,0.0,999.1,36750.0,0.0,0.0,
1490626800000,Helsinki-Kumpula,2017-03-27 18:00:00,9.1,10.3,18.5,295.0,45.0,-2.1,0.0,0.0,0.0,1000.0,26410.0,0.0,0.0,
1490634000000,Helsinki-Kumpula,2017-03-27 20:00:00,6.9,7.2,13.5,320.0,44.0,-4.4,0.0,0.0,NaN,1003.5,45660.0,7.0,0.0,
1490641200000,Helsinki-Kumpula,2017-03-27 22:00:00,4.2,4.5,7.5,300.0,51.0,-4.9,0.0,0.0,0.0,1005.7,50000.0,0.0,0.0,
1490648400000,Helsinki-Kumpula,2017-03-28 00:00:00,3.2,5.5,9.5,296.0,53.0,-5.6,0.0,0.0,NaN,1006.7,50000.0,0.0,0.0,
1490655600000,Helsinki-Kumpula,2017-03-28 02:00:00,1.7,4.8,7.3,293.0,60.0,-5.3,0.0,0.0,0.0,1008.0,50000.0,1.0,0.0,
1490662800000,Helsinki-Kumpula,2017-03-28 04:00:00,0.7,4.1,6.7,299.0,54.0,-7.5,0.0,0.0,NaN,1009.0,50000.0,0.0,0.0,
1490670000000,Helsinki-Kumpula,2017-03-28 06:00:00,2.0,5.4,10.8,306.0,50.0,-7.3,0.0,0.0,0.0,1010.1,48280.0,1.0,0.0,
1490677200000,Helsinki-Kumpula,2017-03-28 08:00:00,4.2,3.7,8.0,293.0,44.0,-7.1,0.0,0.0,0.0,1010.7,46450.0,0.0,0.0,
1490684400000,Helsinki-Kumpula,2017-03-28 10:00:00,3.3,6.9,10.9,308.0,35.0,-10.9,0.0,0.0,NaN,1012.0,46400.0,7.0,0.0,
1490691600000,Helsinki-Kumpula,2017-03-28 12:00:00,3.8,7.6,13.4,294.0,35.0,-10.3,0.0,0.0,0.0,1012.3,44960.0,5.0,0.0,
1490698800000,Helsinki-Kumpula,2017-03-28 14:00:00,3.2,5.0,8.4,300.0,31.0,-12.5,0.0,0.0,0.0,1012.5,50000.0,1.0,0.0,
1490706000000,Helsinki-Kumpula,2017-03-28 16:00:00,3.5,2.9,6.1,318.0,29.0,-12.7,0.0,0.0,NaN,1012.6,50000.0,5.0,0.0,
1490713200000,Helsinki-Kumpula,2017-03-28 18:00:00,1.5,3.6,6.0,297.0,36.0,-12.1,0.0,0.0,NaN,1013.3,50000.0,3.0,0.0,
1490720400000,Helsinki-Kumpula,2017-03-28 20:00:00,0.0,4.4,7.4,282.0,47.0,-10.1,0.0,0.0,0.0,1014.4,50000.0,5.0,0.0,
1490727600000,Helsinki-Kumpula,2017-03-28 22:00:00,-1.8,3.5,6.1,287.0,53.0,-10.1,0.0,0.0,0.0,1014.8,50000.0,0.0,0.0,
1490734800000,Helsinki-Kumpula,2017-03-29 00:00:00,-2.5,3.8,5.0,278.0,65.0,-8.3,0.0,0.0,0.0,1015.1,50000.0,0.0,0.0,
1490742000000,Helsinki-Kumpula,2017-03-29 02:00:00,-3.2,3.3,4.7,264.0,76.0,-6.8,0.0,0.0,0.0,1014.9,50000.0,3.0,0.0,
1490749200000,Helsinki-Kumpula,2017-03-29 04:00:00,-3.7,3.5,4.8,271.0,80.0,-6.7,0.0,0.0,0.0,1014.8,46640.0,1.0,0.0,
1490756400000,Helsinki-Kumpula,2017-03-29 06:00:00,-1.1,2.2,3.3,273.0,73.0,-5.4,0.0,0.0,0.0,1014.6,46740.0,0.0,0.0,
1490763600000,Helsinki-Kumpula,2017-03-29 08:00:00,2.3,4.4,6.8,262.0,41.0,-9.7,0.0,0.0,0.0,1014.5,42500.0,0.0,0.0,
1490770800000,Helsinki-Kumpula,2017-03-29 10:00:00,2.8,4.4,6.6,295.0,34.0,-11.7,0.0,0.0,0.0,1014.3,50000.0,7.0,0.0,
1490778000000,Helsinki-Kumpula,2017-03-29 12:00:00,3.3,4.0,7.3,302.0,29.0,-13.2,0.0,0.0,NaN,1013.8,50000.0,5.0,0.0,
1490785200000,Helsinki-Kumpula,2017-03-29 14:00:00,4.4,4.3,7.6,301.0,23.0,-15.0,0.0,0.0,NaN,1013.2,50000.0,0.0,0.0,
1490792400000,Helsinki-Kumpula,2017-03-29 16:00:00,2.8,2.2,3.9,308.0,26.0,-14.9,0.0,0.0,NaN,1013.3,50000.0,5.0,0.0,
1490799600000,Helsinki-Kumpula,2017-03-29 18:00:00,1.5,4.0,6.2,285.0,35.0,-12.2,0.0,0.0,0.0,1014.7,50000.0,7.0,0.0,
1490806800000,Helsinki-Kumpula,2017-03-29 20:00:00,0.6,3.5,6.7,300.0,40.0,-11.5,0.0,0.0,0.0,1015.9,50000.0,7.0,0.0,
1490814000000,Helsinki-Kumpula,2017-03-29 22:00:00,-0.9,4.1,6.6,305.0,53.0,-9.3,0.0,0.0,0.0,1017.3,50000.0,7.0,0.0,
1490821200000,Helsinki-Kumpula,2017-03-30 00:00:00,-2.3,3.5,6.1,306.0,60.0,-9.1,0.0,0.0,0.0,1018.9,50000.0,0.0,0.0,
1490828400000,Helsinki-Kumpula,2017-03-30 02:00:00,-3.6,3.2,4.7,303.0,61.0,-10.0,0.0,0.0,0.0,1020.7,50000.0,0.0,0.0,
1490835600000,Helsinki-Kumpula,2017-03-30 04:00:00,-4.9,2.3,3.8,304.0,67.0,-10.1,0.0,0.0,0.0,1021.8,50000.0,0.0,0.0,
1490842800000,Helsinki-Kumpula,2017-03-30 06:00:00,-1.6,2.3,3.7,265.0,55.0,-9.5,0.0,0.0,0.0,1023.1,33750.0,0.0,0.0,
1490850000000,Helsinki-Kumpula,2017-03-30 08:00:00,1.4,4.2,6.4,271.0,39.0,-11.0,0.0,0.0,0.0,1023.8,41240.0,0.0,0.0,
1490857200000,Helsinki-Kumpula,2017-03-30 10:00:00,2.4,4.6,6.9,261.0,28.0,-14.4,0.0,0.0,0.0,1023.6,46820.0,1.0,0.0,
1490864400000,Helsinki-Kumpula,2017-03-30 12:00:00,1.8,7.5,11.8,201.0,40.0,-10.3,0.0,0.0,0.0,1023.4,49980.0,5.0,0.0,
1490871600000,Helsinki-Kumpula,2017-03-30 14:00:00,2.5,6.9,10.5,206.0,31.0,-13.1,0.0,0.0,NaN,1022.4,45050.0,0.0,0.0,
1490878800000,Helsinki-Kumpula,2017-03-30 16:00:00,0.5,6.3,9.2,212.0,30.0,-15.0,0.0,0.0,NaN,1021.8,50000.0,0.0,0.0,
1490886000000,Helsinki-Kumpula,2017-03-30 18:00:00,-0.9,4.1,5.5,207.0,60.0,-7.6,0.0,0.0,NaN,1020.7,50000.0,5.0,0.0,
1490893200000,Helsinki-Kumpula,2017-03-30 20:00:00,-0.2,4.4,6.0,203.0,69.0,-5.1,0.0,0.0,0.0,1019.7,50000.0,7.0,0.0,
1490900400000,Helsinki-Kumpula,2017-03-30 22:00:00,-0.2,2.7,5.0,160.0,80.0,-3.2,0.0,0.0,0.0,1018.3,50000.0,7.0,0.0,
1490907600000,Helsinki-Kumpula,2017-03-31 00:00:00,0.1,4.3,7.3,197.0,82.0,-2.6,0.0,0.0,0.0,1016.7,10530.0,8.0,77.0,
